account_id,industry,active_mrr_run_rate,flight_risk_score,primary_risk_drivers,tenure_days
A-139c3b,HealthTech,551.0,0.9158538483288547,1. Billing Frequency | 2. App Usage Momentum,9
A-d26ab4,DevTools,5373.0,0.9038101357004634,1. Billing Frequency | 2. Net Mrr Delta,23
A-82d8a6,Cybersecurity,0.0,0.902531699801434,1. Billing Frequency | 2. App Usage Momentum,2
A-cbd1a3,DevTools,294.0,0.9016917892358678,1. Billing Frequency | 2. App Usage Momentum,5
A-956988,EdTech,0.0,0.9008695511764779,1. Billing Frequency | 2. App Usage Momentum,0
A-e4144b,EdTech,0.0,0.9004607176409722,1. Billing Frequency | 2. Active Mrr Run Rate,39
A-d40bf7,FinTech,1121.0,0.8897260104694897,1. Billing Frequency | 2. Net Mrr Delta,22
A-c70870,Cybersecurity,0.0,0.8897260104694897,1. Billing Frequency | 2. Referral Source,39
A-bf7919,HealthTech,0.0,0.8882233461695442,1. Billing Frequency | 2. App Usage Momentum,3
A-3a7284,FinTech,7761.0,0.8856253680926629,1. Billing Frequency | 2. Net Mrr Delta,13
A-7c6b6b,FinTech,0.0,0.8847757954595024,1. Billing Frequency | 2. App Usage Momentum,0
A-039727,EdTech,1225.0,0.8833829115356092,1. Billing Frequency | 2. Referral Source,28
A-149a69,DevTools,0.0,0.8816566010037896,1. Billing Frequency | 2. Auto Renew Flag,44
A-6965e1,DevTools,0.0,0.8800770311041123,1. Billing Frequency | 2. App Usage Momentum,5
A-de24d5,DevTools,1393.0,0.8798843902997457,1. Billing Frequency | 2. Net Mrr Delta,25
A-410e86,FinTech,4776.0,0.8779049491879451,1. Billing Frequency | 2. Net Mrr Delta,20
A-5fe118,Cybersecurity,0.0,0.8694047758455343,1. Billing Frequency | 2. Auto Renew Flag,23
A-b07b56,DevTools,475.0,0.8649639802491751,1. Billing Frequency | 2. Net Mrr Delta,22
A-671f31,DevTools,2891.0,0.8641188762050179,1. Billing Frequency | 2. Net Mrr Delta,6
A-bd4513,DevTools,950.0,0.8501554002289128,1. Billing Frequency | 2. Net Mrr Delta,24
A-c43359,FinTech,722.0,0.8498632306921383,1. Billing Frequency | 2. Net Mrr Delta,14
A-e4bf56,HealthTech,1715.0,0.8432749875815209,1. Billing Frequency | 2. Net Mrr Delta,33
A-db5e9e,DevTools,798.0,0.8401644966473115,1. Billing Frequency | 2. Net Mrr Delta,21
A-b78bf8,DevTools,1617.0,0.8393007530483132,1. Billing Frequency | 2. Net Mrr Delta,15
A-700ade,Cybersecurity,133.0,0.8354341433179294,1. Billing Frequency | 2. Active Mrr Run Rate,30
A-fabe19,DevTools,995.0,0.8348404298171205,1. Billing Frequency | 2. Net Mrr Delta,19
A-b48f73,EdTech,3920.0,0.8333719814154612,1. Billing Frequency | 2. Net Mrr Delta,17
A-2922b6,HealthTech,0.0,0.8260773550331335,1. Billing Frequency | 2. Active Mrr Run Rate,16
A-fb186e,EdTech,0.0,0.820266315581105,1. Billing Frequency | 2. Auto Renew Flag,34
A-78f02b,HealthTech,3582.0,0.8181331149133845,1. Billing Frequency | 2. Net Mrr Delta,13
A-d62e02,Cybersecurity,3184.0,0.8002197942936802,1. Net Mrr Delta | 2. App Usage Momentum,102
A-86cdb4,DevTools,882.0,0.7547581297478532,1. App Usage Momentum | 2. Net Mrr Delta,69
A-054577,EdTech,475.0,0.7368329870817526,1. App Usage Momentum | 2. Active Mrr Run Rate,216
A-5b4ebb,Cybersecurity,12537.0,0.7350709900334658,1. Net Mrr Delta | 2. App Usage Momentum,143
A-427b69,FinTech,833.0,0.7178904934685059,1. App Usage Momentum | 2. Daily Friction Events,99
A-544d0a,DevTools,0.0,0.7161651350235696,1. App Usage Momentum | 2. Daily Friction Events,212
A-bcf87c,FinTech,1029.0,0.7019182824367836,1. Net Mrr Delta | 2. App Usage Momentum,156
A-7da956,Cybersecurity,2985.0,0.6876547408938329,1. Net Mrr Delta | 2. App Usage Momentum,181
A-bc87bc,FinTech,6169.0,0.6860762689704092,1. Net Mrr Delta | 2. Active Mrr Run Rate,136
A-adc1f3,Cybersecurity,9950.0,0.6725449658021867,1. Net Mrr Delta | 2. Industry,117
A-443b7c,Cybersecurity,152.0,0.6651434986069231,1. App Usage Momentum | 2. Active Mrr Run Rate,85
A-e36807,EdTech,2786.0,0.6472126404453266,1. Net Mrr Delta | 2. App Usage Momentum,197
A-c37601,EdTech,418.0,0.6443531050540283,1. Active Mrr Run Rate | 2. Net Mrr Delta,30
A-1b7577,Cybersecurity,796.0,0.6442833104426469,1. App Usage Momentum | 2. Active Mrr Run Rate,34
A-5f7781,DevTools,4378.0,0.6379662922425937,1. Active Mrr Run Rate | 2. Industry,102
A-88c6ca,FinTech,0.0,0.6050661819749723,1. App Usage Momentum | 2. Daily Time In App,36
A-2789e3,FinTech,12139.0,0.5907935341216448,1. Net Mrr Delta | 2. Industry,77
A-8b0451,FinTech,8159.0,0.5847396522859768,1. Net Mrr Delta | 2. Industry,75
A-118f1c,Cybersecurity,6368.0,0.5833509712666732,1. Active Mrr Run Rate | 2. Industry,30
A-1ac5e0,DevTools,1617.0,0.576833470876581,1. Net Mrr Delta | 2. Industry,41
A-09316c,FinTech,3430.0,0.5648579735365565,1. App Usage Momentum | 2. Net Mrr Delta,80
A-2f6a32,HealthTech,931.0,0.5591543238551295,1. Daily Time In App | 2. App Usage Momentum,96
A-2b9d3e,EdTech,686.0,0.5428351329193332,1. App Usage Momentum | 2. Daily Time In App,545
A-c42f1f,HealthTech,588.0,0.5419051606655616,1. Active Mrr Run Rate | 2. Net Mrr Delta,125
A-0be015,FinTech,456.0,0.5339283449512098,1. Active Mrr Run Rate | 2. Daily Time In App,46
A-328bd0,HealthTech,342.0,0.5217821450662472,1. Active Mrr Run Rate | 2. Auto Renew Flag,564
A-96215d,FinTech,490.0,0.5175397994887592,1. Daily Time In App | 2. Active Mrr Run Rate,114
A-ad296b,DevTools,7562.0,0.5104149609060669,1. Daily Time In App | 2. Industry,138
A-bc4d48,EdTech,6965.0,0.5039467049574902,1. Net Mrr Delta | 2. App Usage Momentum,171
A-d4ac0e,DevTools,882.0,0.49453073736588443,1. App Usage Momentum | 2. Active Mrr Run Rate,224
A-89ee83,Cybersecurity,98.0,0.4937367822035795,1. Daily Friction Events | 2. Industry,57
A-43a9e3,FinTech,882.0,0.4921289156312377,1. Active Mrr Run Rate | 2. Industry,471
A-3a5ad8,HealthTech,13930.0,0.4907862737094185,1. Net Mrr Delta | 2. Daily Friction Events,361
A-e2cd1b,DevTools,342.0,0.48517286412163957,1. Daily Friction Events | 2. Industry,300
A-53f4e3,Cybersecurity,342.0,0.4841869052786625,1. Active Mrr Run Rate | 2. Avg Resolution Time,169
A-d922bf,HealthTech,0.0,0.48216706249963487,1. Active Mrr Run Rate | 2. Baseline Tier,449
A-503d5a,FinTech,190.0,0.481415576804254,1. App Usage Momentum | 2. Active Mrr Run Rate,406
A-9badbd,Cybersecurity,779.0,0.4805326604322392,1. Net Mrr Delta | 2. Industry,164
A-297a2d,HealthTech,5373.0,0.471714811339861,1. Net Mrr Delta | 2. Active Mrr Run Rate,575
A-a2485e,FinTech,532.0,0.46315027844158096,1. App Usage Momentum | 2. Active Mrr Run Rate,118
A-d27f50,Cybersecurity,0.0,0.46126313397946234,1. App Usage Momentum | 2. Active Mrr Run Rate,133
A-5b051a,Cybersecurity,418.0,0.45993324098949945,1. Active Mrr Run Rate | 2. Avg Resolution Time,117
A-940b8b,HealthTech,0.0,0.4555485510339321,1. Active Mrr Run Rate | 2. Baseline Tier,256
A-10b8da,DevTools,1666.0,0.45144016841059453,1. Industry | 2. Avg Resolution Time,572
A-cbbe12,Cybersecurity,2401.0,0.45144016841059453,1. Industry | 2. Avg Resolution Time,619
